token,top_100_comment_count,rank_300_500_comment_count,top_100_comments_per_1000,rank_300_500_comments_per_1000,comments_per_1000_diff,rate_ratio,dominant_group
everyone,4,21,1.65,4.5,-2.86,0.3656,rank_300_500
wait,4,21,1.65,4.5,-2.86,0.3656,rank_300_500
mod's,14,14,5.76,3.0,2.76,1.9193,top_100
request,14,14,5.76,3.0,2.76,1.9193,top_100
better,10,32,4.12,6.86,-2.75,0.5998,rank_300_500
icon,17,20,7.0,4.29,2.71,1.6314,top_100
least,8,28,3.29,6.01,-2.71,0.5484,rank_300_500
crock,5,22,2.06,4.72,-2.66,0.4362,rank_300_500
id,41,91,16.88,19.52,-2.64,0.8647,rank_300_500
away,4,20,1.65,4.29,-2.64,0.3839,rank_300_500
small,4,20,1.65,4.29,-2.64,0.3839,rank_300_500
klei,15,41,6.18,8.79,-2.62,0.7022,rank_300_500
enough,11,9,4.53,1.93,2.6,2.3458,top_100
respect,11,9,4.53,1.93,2.6,2.3458,top_100
showing,11,9,4.53,1.93,2.6,2.3458,top_100
while,37,59,15.23,12.66,2.58,1.2036,top_100
permission,12,11,4.94,2.36,2.58,2.0938,top_100
size,12,11,4.94,2.36,2.58,2.0938,top_100
drop,11,33,4.53,7.08,-2.55,0.6398,rank_300_500
list,14,15,5.76,3.22,2.55,1.7914,top_100
once,10,31,4.12,6.65,-2.53,0.6191,rank_300_500
experience,15,17,6.18,3.65,2.53,1.6935,top_100
provide,15,17,6.18,3.65,2.53,1.6935,top_100
looks,8,27,3.29,5.79,-2.5,0.5687,rank_300_500
description,17,21,7.0,4.5,2.49,1.5537,top_100
support,18,23,7.41,4.93,2.48,1.5021,top_100
anyway,7,25,2.88,5.36,-2.48,0.5374,rank_300_500
perfect,7,25,2.88,5.36,-2.48,0.5374,rank_300_500
easy,6,23,2.47,4.93,-2.46,0.5007,rank_300_500
fast,5,21,2.06,4.5,-2.45,0.457,rank_300_500
guys,5,21,2.06,4.5,-2.45,0.457,rank_300_500
tho,5,21,2.06,4.5,-2.45,0.457,rank_300_500
happen,4,19,1.65,4.08,-2.43,0.4041,rank_300_500
single,4,19,1.65,4.08,-2.43,0.4041,rank_300_500
bug,90,184,37.05,39.47,-2.42,0.9388,rank_300_500
things,16,42,6.59,9.01,-2.42,0.7312,rank_300_500
below,3,17,1.24,3.65,-2.41,0.3387,rank_300_500
hit,3,17,1.24,3.65,-2.41,0.3387,rank_300_500
ui,3,17,1.24,3.65,-2.41,0.3387,rank_300_500
always,14,38,5.76,8.15,-2.39,0.7071,rank_300_500
community,11,10,4.53,2.15,2.38,2.1112,top_100
inventory,13,36,5.35,7.72,-2.37,0.6931,rank_300_500
cave,13,14,5.35,3.0,2.35,1.7822,top_100
getting,11,32,4.53,6.86,-2.34,0.6598,rank_300_500
causes,14,16,5.76,3.43,2.33,1.6794,top_100
recipe,9,28,3.71,6.01,-2.3,0.6169,rank_300_500
stop,9,28,3.71,6.01,-2.3,0.6169,rank_300_500
whenever,16,20,6.59,4.29,2.3,1.5354,top_100
muito,8,26,3.29,5.58,-2.28,0.5906,rank_300_500
broken,20,28,8.23,6.01,2.23,1.3709,top_100
started,5,20,2.06,4.29,-2.23,0.4798,rank_300_500
keep,16,41,6.59,8.79,-2.21,0.749,rank_300_500
appear,4,18,1.65,3.86,-2.21,0.4265,rank_300_500
through,4,18,1.65,3.86,-2.21,0.4265,rank_300_500
everything,15,39,6.18,8.37,-2.19,0.7382,rank_300_500
inst,11,11,4.53,2.36,2.17,1.9193,top_100
special,11,11,4.53,2.36,2.17,1.9193,top_100
features,12,13,4.94,2.79,2.15,1.7717,top_100
wegame,12,13,4.94,2.79,2.15,1.7717,top_100
welcome,12,13,4.94,2.79,2.15,1.7717,top_100
config,12,33,4.94,7.08,-2.14,0.6979,rank_300_500
down,12,33,4.94,7.08,-2.14,0.6979,rank_300_500
years,15,19,6.18,4.08,2.1,1.5152,top_100
different,9,27,3.71,5.79,-2.09,0.6398,rank_300_500
plz,9,27,3.71,5.79,-2.09,0.6398,rank_300_500
place,16,21,6.59,4.5,2.08,1.4623,top_100
trees,8,25,3.29,5.36,-2.07,0.6142,rank_300_500
understand,8,25,3.29,5.36,-2.07,0.6142,rank_300_500
fine,20,48,8.23,10.3,-2.06,0.7997,rank_300_500
re,7,23,2.88,4.93,-2.05,0.5841,rank_300_500
code,18,44,7.41,9.44,-2.03,0.7852,rank_300_500
either,6,21,2.47,4.5,-2.03,0.5484,rank_300_500
files,6,21,2.47,4.5,-2.03,0.5484,rank_300_500
missing,6,21,2.47,4.5,-2.03,0.5484,rank_300_500
near,6,21,2.47,4.5,-2.03,0.5484,rank_300_500
oh,6,21,2.47,4.5,-2.03,0.5484,rank_300_500
date,5,19,2.06,4.08,-2.02,0.5051,rank_300_500
favorite,5,19,2.06,4.08,-2.02,0.5051,rank_300_500
what's,5,19,2.06,4.08,-2.02,0.5051,rank_300_500
default,17,42,7.0,9.01,-2.01,0.7769,rank_300_500
function,20,29,8.23,6.22,2.01,1.3237,top_100
monster,4,17,1.65,3.65,-2.0,0.4516,rank_300_500
thought,4,17,1.65,3.65,-2.0,0.4516,rank_300_500
turn,15,38,6.18,8.15,-1.98,0.7576,rank_300_500
auto,10,10,4.12,2.15,1.97,1.9193,top_100
nothing,13,34,5.35,7.29,-1.94,0.7339,rank_300_500
remove,15,20,6.18,4.29,1.89,1.4395,top_100
button,16,22,6.59,4.72,1.87,1.3959,top_100
client,20,47,8.23,10.08,-1.85,0.8167,rank_300_500
run,8,24,3.29,5.15,-1.85,0.6398,rank_300_500
disabled,7,22,2.88,4.72,-1.84,0.6107,rank_300_500
ty,7,22,2.88,4.72,-1.84,0.6107,rank_300_500
bugs,6,20,2.47,4.29,-1.82,0.5758,rank_300_500
comment,6,20,2.47,4.29,-1.82,0.5758,rank_300_500
removed,6,20,2.47,4.29,-1.82,0.5758,rank_300_500
dark,5,18,2.06,3.86,-1.8,0.5331,rank_300_500
similar,5,18,2.06,3.86,-1.8,0.5331,rank_300_500
bro,4,16,1.65,3.43,-1.79,0.4798,rank_300_500
chester,4,16,1.65,3.43,-1.79,0.4798,rank_300_500
range,4,16,1.65,3.43,-1.79,0.4798,rank_300_500
speed,4,16,1.65,3.43,-1.79,0.4798,rank_300_500
dedicated,10,11,4.12,2.36,1.76,1.7448,top_100
needed,10,11,4.12,2.36,1.76,1.7448,top_100
items,27,60,11.12,12.87,-1.75,0.8637,rank_300_500
configure,11,13,4.53,2.79,1.74,1.624,top_100
running,11,13,4.53,2.79,1.74,1.624,top_100
bad,10,27,4.12,5.79,-1.67,0.7109,rank_300_500
chance,9,25,3.71,5.36,-1.66,0.691,rank_300_500
build,8,23,3.29,4.93,-1.64,0.6676,rank_300_500
many,20,46,8.23,9.87,-1.63,0.8345,rank_300_500
download,18,27,7.41,5.79,1.62,1.2795,top_100
man,7,21,2.88,4.5,-1.62,0.6398,rank_300_500
us,7,21,2.88,4.5,-1.62,0.6398,rank_300_500
feature,6,19,2.47,4.08,-1.61,0.6061,rank_300_500
torch,5,17,2.06,3.65,-1.59,0.5645,rank_300_500
wow,5,17,2.06,3.65,-1.59,0.5645,rank_300_500
world,42,88,17.29,18.88,-1.58,0.916,rank_300_500
ever,15,36,6.18,7.72,-1.55,0.7997,rank_300_500
settings,14,34,5.76,7.29,-1.53,0.7903,rank_300_500
call,11,14,4.53,3.0,1.53,1.508,top_100
move,11,14,4.53,3.0,1.53,1.508,top_100
join,12,16,4.94,3.43,1.51,1.4395,top_100
enable,13,18,5.35,3.86,1.49,1.3862,top_100
trying,11,28,4.53,6.01,-1.48,0.754,rank_300_500
big,10,26,4.12,5.58,-1.46,0.7382,rank_300_500
far,10,26,4.12,5.58,-1.46,0.7382,rank_300_500
version,53,95,21.82,20.38,1.44,1.0708,top_100
conflict,7,20,2.88,4.29,-1.41,0.6718,rank_300_500
sound,7,20,2.88,4.29,-1.41,0.6718,rank_300_500
under,7,20,2.88,4.29,-1.41,0.6718,rank_300_500
item,19,43,7.82,9.22,-1.4,0.8481,rank_300_500
own,19,43,7.82,9.22,-1.4,0.8481,rank_300_500
cause,19,30,7.82,6.44,1.39,1.2156,top_100
appreciate,6,18,2.47,3.86,-1.39,0.6398,rank_300_500
couldn't,6,18,2.47,3.86,-1.39,0.6398,rank_300_500
read,6,18,2.47,3.86,-1.39,0.6398,rank_300_500
aren't,5,16,2.06,3.43,-1.37,0.5998,rank_300_500
dead,5,16,2.06,3.43,-1.37,0.5998,rank_300_500
super,5,16,2.06,3.43,-1.37,0.5998,rank_300_500
unfortunately,5,16,2.06,3.43,-1.37,0.5998,rank_300_500
available,9,11,3.71,2.36,1.35,1.5703,top_100
simple,10,13,4.12,2.79,1.33,1.4764,top_100
added,23,38,9.47,8.15,1.32,1.1617,top_100
happens,12,17,4.94,3.65,1.29,1.3548,top_100
options,11,27,4.53,5.79,-1.26,0.7819,rank_300_500
de,10,25,4.12,5.36,-1.25,0.7677,rank_300_500
gets,10,25,4.12,5.36,-1.25,0.7677,rank_300_500
players,10,25,4.12,5.36,-1.25,0.7677,rank_300_500
i'd,9,23,3.71,4.93,-1.23,0.751,rank_300_500
setting,9,23,3.71,4.93,-1.23,0.751,rank_300_500
name,16,25,6.59,5.36,1.22,1.2284,top_100
example,8,21,3.29,4.5,-1.21,0.7312,rank_300_500
shadow,8,21,3.29,4.5,-1.21,0.7312,rank_300_500
currently,7,19,2.88,4.08,-1.19,0.7071,rank_300_500
between,6,17,2.47,3.65,-1.18,0.6774,rank_300_500
open,20,33,8.23,7.08,1.16,1.1632,top_100
properly,5,15,2.06,3.22,-1.16,0.6398,rank_300_500
tried,16,36,6.59,7.72,-1.13,0.853,rank_300_500
reset,9,12,3.71,2.57,1.13,1.4395,top_100
self,9,12,3.71,2.57,1.13,1.4395,top_100
came,10,14,4.12,3.0,1.11,1.3709,top_100
prefab,10,14,4.12,3.0,1.11,1.3709,top_100
box,11,16,4.53,3.43,1.1,1.3195,top_100
next,11,16,4.53,3.43,1.1,1.3195,top_100
can't,50,101,20.58,21.66,-1.08,0.9502,rank_300_500
extra,12,18,4.94,3.86,1.08,1.2795,top_100
minimap,13,20,5.35,4.29,1.06,1.2476,top_100
steamcommunity,36,74,14.82,15.87,-1.05,0.9337,rank_300_500
full,11,26,4.53,5.58,-1.05,0.812,rank_300_500
ds,10,24,4.12,5.15,-1.03,0.7997,rank_300_500
soon,10,24,4.12,5.15,-1.03,0.7997,rank_300_500
crafting,8,20,3.29,4.29,-1.0,0.7677,rank_300_500
skill,8,20,3.29,4.29,-1.0,0.7677,rank_300_500
pot,17,28,7.0,6.01,0.99,1.1653,top_100
possible,30,53,12.35,11.37,0.98,1.0864,top_100
job,7,18,2.88,3.86,-0.98,0.7464,rank_300_500
said,7,18,2.88,3.86,-0.98,0.7464,rank_300_500
annoying,6,16,2.47,3.43,-0.96,0.7197,rank_300_500
tab,6,16,2.47,3.43,-0.96,0.7197,rank_300_500
wont,6,16,2.47,3.43,-0.96,0.7197,rank_300_500
new,58,107,23.88,22.95,0.93,1.0404,top_100
free,9,13,3.71,2.79,0.92,1.3288,top_100
report,9,13,3.71,2.79,0.92,1.3288,top_100
end,22,38,9.06,8.15,0.91,1.1112,top_100
agree,10,15,4.12,3.22,0.9,1.2795,top_100
believe,10,15,4.12,3.22,0.9,1.2795,top_100
guess,10,15,4.12,3.22,0.9,1.2795,top_100
worked,10,15,4.12,3.22,0.9,1.2795,top_100
left,11,17,4.53,3.65,0.88,1.2419,top_100
base,13,29,5.35,6.22,-0.87,0.8604,rank_300_500
island,12,19,4.94,4.08,0.86,1.2122,top_100
string,12,19,4.94,4.08,0.86,1.2122,top_100
chinese,12,27,4.94,5.79,-0.85,0.853,rank_300_500
issues,12,27,4.94,5.79,-0.85,0.853,rank_300_500
probably,12,27,4.94,5.79,-0.85,0.853,rank_300_500
there's,13,21,5.35,4.5,0.85,1.1881,top_100
last,26,46,10.7,9.87,0.84,1.0848,top_100
creator,11,25,4.53,5.36,-0.83,0.8445,rank_300_500
until,17,29,7.0,6.22,0.78,1.1251,top_100
option,30,54,12.35,11.58,0.77,1.0663,top_100
edit,7,17,2.88,3.65,-0.76,0.7903,rank_300_500
times,6,15,2.47,3.22,-0.75,0.7677,rank_300_500
reason,18,38,7.41,8.15,-0.74,0.9091,rank_300_500
number,8,12,3.29,2.57,0.72,1.2795,top_100
type,8,12,3.29,2.57,0.72,1.2795,top_100
credit,9,14,3.71,3.0,0.7,1.2338,top_100
screen,15,32,6.18,6.86,-0.69,0.8997,rank_300_500
old,10,16,4.12,3.43,0.68,1.1996,top_100
seems,25,51,10.29,10.94,-0.65,0.9408,rank_300_500
sometimes,12,20,4.94,4.29,0.65,1.1516,top_100
updates,12,20,4.94,4.29,0.65,1.1516,top_100
create,13,22,5.35,4.72,0.63,1.1341,top_100
filedetails,36,72,14.82,15.44,-0.62,0.9597,rank_300_500
try,36,72,14.82,15.44,-0.62,0.9597,rank_300_500
right,22,45,9.06,9.65,-0.6,0.9383,rank_300_500
updating,10,22,4.12,4.72,-0.6,0.8724,rank_300_500
folder,9,20,3.71,4.29,-0.58,0.8637,rank_300_500
says,9,20,3.71,4.29,-0.58,0.8637,rank_300_500
wrong,9,20,3.71,4.29,-0.58,0.8637,rank_300_500
anyone,20,41,8.23,8.79,-0.56,0.9362,rank_300_500
beta,7,16,2.88,3.43,-0.55,0.8397,rank_300_500
crockpot,6,14,2.47,3.0,-0.53,0.8226,rank_300_500
ctrl,6,14,2.47,3.0,-0.53,0.8226,rank_300_500
exactly,6,14,2.47,3.0,-0.53,0.8226,rank_300_500
system,6,14,2.47,3.0,-0.53,0.8226,rank_300_500
case,8,13,3.29,2.79,0.51,1.1811,top_100
current,8,13,3.29,2.79,0.51,1.1811,top_100
shows,8,13,3.29,2.79,0.51,1.1811,top_100
anything,16,33,6.59,7.08,-0.49,0.9306,rank_300_500
close,9,15,3.71,3.22,0.49,1.1516,top_100
host,9,15,3.71,3.22,0.49,1.1516,top_100
test,9,15,3.71,3.22,0.49,1.1516,top_100
take,60,113,24.7,24.24,0.46,1.0191,top_100
must,11,19,4.53,4.08,0.45,1.1112,top_100
player,24,44,9.88,9.44,0.44,1.0469,top_100
lag,13,27,5.35,5.79,-0.44,0.9241,rank_300_500
menu,12,25,4.94,5.36,-0.42,0.9213,rank_300_500
tree,12,25,4.94,5.36,-0.42,0.9213,rank_300_500
sharedfiles,36,71,14.82,15.23,-0.41,0.9732,rank_300_500
both,14,25,5.76,5.36,0.4,1.0748,top_100
friends,10,21,4.12,4.5,-0.39,0.914,rank_300_500
looking,9,19,3.71,4.08,-0.37,0.9091,rank_300_500
instead,21,42,8.65,9.01,-0.36,0.9597,rank_300_500
ability,7,15,2.88,3.22,-0.34,0.8957,rank_300_500
gives,7,15,2.88,3.22,-0.34,0.8957,rank_300_500
problems,7,15,2.88,3.22,-0.34,0.8957,rank_300_500
tested,7,15,2.88,3.22,-0.34,0.8957,rank_300_500
using,43,81,17.7,17.37,0.33,1.0189,top_100
updated,31,61,12.76,13.08,-0.32,0.9754,rank_300_500
disable,19,35,7.82,7.51,0.31,1.0419,top_100
else,17,34,7.0,7.29,-0.29,0.9597,rank_300_500
god,8,14,3.29,3.0,0.29,1.0967,top_100
itself,9,16,3.71,3.43,0.27,1.0796,top_100
latest,9,16,3.71,3.43,0.27,1.0796,top_100
isn't,11,20,4.53,4.29,0.24,1.0556,top_100
message,12,22,4.94,4.72,0.22,1.0469,top_100
seem,12,22,4.94,4.72,0.22,1.0469,top_100
bom,13,24,5.35,5.15,0.2,1.0396,top_100
craft,13,24,5.35,5.15,0.2,1.0396,top_100
works,65,124,26.76,26.6,0.16,1.0061,top_100
etc,9,18,3.71,3.86,-0.16,0.9597,rank_300_500
haven't,9,18,3.71,3.86,-0.16,0.9597,rank_300_500
means,9,18,3.71,3.86,-0.16,0.9597,rank_300_500
myself,8,16,3.29,3.43,-0.14,0.9597,rank_300_500
ones,8,16,3.29,3.43,-0.14,0.9597,rank_300_500
return,8,16,3.29,3.43,-0.14,0.9597,rank_300_500
side,7,14,2.88,3.0,-0.12,0.9597,rank_300_500
compatible,19,37,7.82,7.94,-0.11,0.9856,rank_300_500
api,7,13,2.88,2.79,0.09,1.0335,top_100
core,7,13,2.88,2.79,0.09,1.0335,top_100
patch,7,13,2.88,2.79,0.09,1.0335,top_100
longer,17,33,7.0,7.08,-0.08,0.9887,rank_300_500
noticed,8,15,3.29,3.22,0.08,1.0236,top_100
vanilla,8,15,3.29,3.22,0.08,1.0236,top_100
due,9,17,3.71,3.65,0.06,1.0161,top_100
true,10,19,4.12,4.08,0.04,1.0102,top_100
adding,11,21,4.53,4.5,0.02,1.0054,top_100
thx,11,21,4.53,4.5,0.02,1.0054,top_100
components,12,23,4.94,4.93,0.01,1.0014,top_100
yet,12,23,4.94,4.93,0.01,1.0014,top_100
